Respondent,Age
2440,31.0
2441,23.0
2443,34.0
2447,51.0
2448,42.0
2449,30.0
2450,28.0
2451,32.0
2452,31.0
2453,30.0
2454,48.0
2455,35.0
2456,39.0
2458,30.0
2459,32.0
2460,24.0
2461,30.0
2462,29.0
2463,36.0
2464,37.0
2465,34.0
2466,29.0
2467,26.0
2468,19.0
2469,29.0
2470,47.0
2471,31.0
2472,38.0
2473,40.0
2474,21.0
2475,29.0
2476,30.0
2477,35.0
2478,39.0
2479,29.0
2480,25.0
2483,23.0
2484,22.0
2485,27.0
2486,66.0
2488,25.0
2489,30.0
2490,26.0
2491,32.0
2492,48.0
2493,41.0
2494,33.0
2495,33.0
2496,28.0
2497,37.0
2498,29.0
2501,29.0
2502,24.0
2503,28.0
2504,63.0
2505,21.0
2507,29.0
2508,48.0
2509,28.0
2510,41.0
2511,26.0
2512,32.0
2513,27.0
2514,29.0
2515,21.0
2516,22.0
2517,27.0
2518,33.0
2519,30.0
2521,29.0
2522,99.0
2523,25.0
2524,26.0
2525,25.0
2526,22.0
2527,27.0
2528,39.0
2529,29.0
2531,27.0
2532,25.0
2533,42.0
2535,33.0
2536,23.0
2537,42.0
2538,24.0
2539,47.0
2540,20.0
2541,39.0
2542,30.0
2543,25.0
2544,22.0
2545,36.0
2546,46.0
2547,21.0
2548,29.0
2549,32.0
2552,28.0
2553,21.0
2554,59.0
2555,31.0
2556,25.0
2557,50.0
2558,68.0
2559,26.0
2560,29.0
2561,32.0
2562,39.0
2563,42.0
2564,38.0
2566,39.0
2567,24.0
2568,41.0
2569,40.0
2570,30.0
2571,37.0
2572,19.0
2573,25.0
2574,34.0
2575,34.0
2576,27.0
2577,42.0
2580,40.0
2581,40.0
2582,27.0
2583,40.0
2584,26.0
2585,30.0
2586,31.0
2587,29.0
2588,34.0
2589,50.0
2590,29.0
2592,46.0
2593,39.0
2594,28.0
2595,42.0
2596,50.0
2597,29.0
2599,21.0
2600,30.0
2602,42.0
2603,53.0
2604,44.0
2605,48.0
2606,40.0
2607,27.0
2608,27.0
2610,34.0
2611,25.0
2612,34.0
2613,31.0
2614,25.0
2615,30.0
2616,40.0
2617,30.0
2618,25.0
2619,41.0
2620,25.0
2621,39.0
2622,34.0
2623,47.0
2624,27.0
2625,35.0
2627,38.0
2628,27.0
2629,29.0
2630,44.0
2631,25.0
2632,27.0
2633,30.0
2634,29.0
2635,26.0
2636,62.0
2637,40.0
2638,99.0
2640,29.0
2642,44.0
2643,21.0
2644,38.0
2645,28.0
2646,43.0
2647,25.0
2648,31.0
2649,26.0
2650,35.0
2651,39.0
2652,45.0
2653,35.0
2654,31.0
2655,25.0
2657,29.0
2658,37.0
2659,25.0
2660,31.0
2661,40.0
2662,31.0
2663,25.0
2664,32.0
2665,37.0
2666,36.0
2667,24.0
2668,19.0
2669,26.0
2670,50.0
2671,41.0
2672,31.0
2673,31.0
2674,43.0
2675,32.0
2676,31.0
2677,22.0
2678,18.0
2679,24.0
2680,26.0
2681,21.0
2683,23.0
2684,47.0
2685,40.0
2686,26.0
2687,24.0
2688,32.0
2689,29.0
2691,25.0
2692,43.0
2693,22.0
2694,24.0
2695,22.0
2697,25.0
2698,41.0
2699,35.0
2700,38.0
2702,53.0
2703,39.0
2704,33.0
2706,29.0
2707,31.0
2708,30.0
2709,24.0
2710,29.0
2711,45.0
2712,21.0
2713,39.0
2714,38.0
2715,18.0
2717,29.0
2718,37.0
2719,60.0
2720,41.0
2721,22.0
2722,31.0
2723,31.0
2724,27.0
2725,19.0
2726,38.0
2727,42.0
2728,17.0
2729,25.0
2730,41.0
2731,24.0
2732,26.0
2733,35.0
2734,25.0
2735,40.0
2736,39.0
2737,19.0
2739,22.0
2740,30.0
2741,25.0
2742,23.0
2743,22.0
2744,55.0
2745,39.0
2746,49.0
2747,28.0
2748,45.0
2749,33.0
2750,38.0
2751,19.0
2752,22.0
2753,35.0
2754,22.0
2756,32.0
2757,26.0
2759,19.0
2760,24.0
2761,21.0
2762,35.0
2763,30.0
2764,48.0
2765,55.0
2766,46.0
2767,18.0
2769,33.0
2770,35.0
2771,26.0
2772,47.0
2773,23.0
2774,45.0
2775,27.0
2776,48.0
2777,52.0
2779,24.0
2780,28.0
2781,34.0
2782,41.0
2783,33.0
2784,30.0
2785,19.0
2786,27.0
2787,33.0
2789,16.0
2790,54.0
2791,35.0
2792,39.0
2793,30.0
2794,26.0
2795,24.0
2796,27.0
2797,24.0
2798,32.0
2799,25.0
2800,41.0
2801,19.0
2802,41.0
2803,32.0
2804,28.0
2805,74.0
2806,36.0
2807,32.0
2808,46.0
2809,34.0
2810,42.0
2811,29.0
2812,32.0
2813,50.0
2814,38.0
2816,30.0
2817,23.0
2818,31.0
2819,20.0
2820,34.0
2821,23.0
2822,29.0
2823,22.0
2825,33.0
2826,61.0
2827,30.0
2828,23.0
2830,33.0
2831,38.0
2832,27.0
2833,26.0
2834,25.0
2835,44.0
2836,22.0
2837,28.0
2838,26.0
2840,18.0
2841,54.0
2843,30.0
2844,46.0
2847,38.0
2848,21.0
2849,33.0
2850,48.0
2851,36.0
2852,30.0
2854,25.0
2855,34.0
2856,33.0
2857,21.0
2858,59.0
2859,39.0
2860,21.0
2861,23.0
2862,59.0
2863,22.0
2865,44.0
2867,29.0
2869,42.0
2870,30.0
2871,27.0
2872,47.0
2873,38.0
2874,27.0
2876,27.0
2877,25.0
2878,37.0
2879,28.0
2880,26.0
2881,33.0
2882,24.0
2884,24.0
2885,64.0
2886,36.0
2887,26.0
2888,28.0
2889,32.0
2890,35.0
2891,30.0
2892,20.0
2893,38.0
2894,25.0
2895,35.0
2896,27.0
2897,40.0
2898,36.0
2899,44.0
2900,26.0
2901,22.0
2903,18.0
2904,62.0
2905,47.0
2907,23.0
2908,35.0
2909,21.0
2911,37.0
2912,27.0
2913,39.0
2914,57.0
2915,48.0
2916,23.0
2917,24.0
2918,39.0
2919,53.0
2920,42.0
2921,24.0
2922,29.0
2923,24.0
2924,26.0
2925,25.0
2926,29.0
2927,37.0
2928,20.0
2929,29.0
2930,18.0
2931,32.0
2933,35.0
2935,41.0
2936,40.0
2937,26.0
2938,35.0
2939,18.0
2940,39.0
2942,44.0
2943,28.0
2944,49.0
2946,57.0
2947,41.0
2948,26.0
2949,30.0
2951,44.0
2952,32.0
2953,54.0
2954,48.0
2955,38.0
2956,15.0
2957,30.0
2958,54.0
2959,32.0
2960,55.0
2961,23.0
2962,28.0
2963,29.0
2964,33.0
2965,22.0
2966,53.0
2967,25.0
2968,23.0
2969,28.0
2970,30.0
2972,33.0
2974,18.0
2976,27.0
2977,37.0
2978,23.0
2979,22.0
2980,35.0
2981,23.0
2982,46.0
2983,30.0
2984,28.0
2985,27.0
2986,23.0
2987,31.0
2988,40.0
2989,22.0
2990,40.0
2991,24.0
2993,22.0
2994,19.0
2995,47.0
2996,35.0
2997,35.0
2998,32.0
2999,46.0
3000,40.0
3001,14.0
3003,34.0
3004,45.0
3005,38.0
3006,42.0
3007,37.0
3009,31.0
3010,27.0
3011,28.0
3012,23.0
3014,32.0
3015,35.0
3016,22.0
3017,30.0
3018,43.0
3019,35.0
3020,30.0
3021,29.0
3022,37.0
3024,51.0
3025,40.0
3026,38.0
3027,41.0
3028,34.0
3029,29.0
3030,29.0
3031,33.0
3032,28.0
3033,27.0
3034,25.0
3035,46.0
3036,30.0
3037,38.0
3038,48.0
3039,34.0
3040,24.0
3041,39.0
3042,12.0
3044,25.0
3045,35.0
3047,36.0
3048,46.0
3049,29.0
3050,28.0
3051,32.0
3052,55.0
3054,44.0
3055,32.0
3056,25.0
3057,27.0
3058,19.0
3059,29.0
3060,23.0
3061,20.0
3062,34.0
3063,41.0
3064,50.0
3066,54.0
3067,59.0
3068,18.0
3069,54.0
3070,47.0
3071,21.0
3072,32.0
3073,36.0
3074,19.0
3075,45.0
3076,40.0
3077,21.0
3078,27.0
3079,29.0
3080,19.0
3081,20.0
3082,59.0
3084,41.0
3085,57.0
3086,32.0
3087,73.0
3088,17.0
3089,21.0
3090,28.0
3093,45.0
3094,28.0
3095,25.0
3096,36.0
3097,18.0
3098,21.0
3099,26.0
3100,31.0
3101,19.0
3102,48.0
3104,45.0
3106,68.0
3107,31.0
3108,29.0
3110,23.0
3111,29.0
3112,21.0
3113,21.0
3114,28.0
3115,21.0
3116,41.0
3117,19.0
3118,40.0
3119,38.0
3120,64.0
3121,37.0
3122,33.0
3123,40.0
3124,30.0
3125,24.0
3126,33.0
3127,52.0
3128,37.0
3130,25.0
3131,29.0
3133,28.0
3134,26.0
3135,28.0
3136,49.0
3138,26.0
3139,27.0
3140,32.0
3141,18.0
3142,31.0
3143,37.0
3144,36.0
3146,31.0
3147,31.0
3148,30.0
3149,31.0
3150,31.0
3151,19.0
3152,31.0
3153,29.0
3154,22.0
3155,28.0
3156,35.0
3157,24.0
3158,25.0
3159,33.0
3160,47.0
3161,27.0
3162,25.0
3163,33.0
3164,34.0
3165,28.0
3166,25.0
3168,29.0
3169,26.0
3170,38.0
3171,28.0
3172,15.0
3173,34.0
3174,28.0
3175,37.0
3176,21.0
3177,44.0
3178,23.0
3179,30.0
3180,29.0
3181,33.0
3182,29.0
3183,49.0
3184,25.0
3187,26.0
3188,25.0
3189,27.0
3190,23.0
3191,34.0
3192,42.0
3194,29.0
3196,31.0
3197,26.0
3198,77.0
3199,74.0
3200,38.0
3201,34.0
3202,39.0
3203,19.0
3205,23.0
3206,38.0
3208,34.0
3210,65.0
3211,26.0
3212,16.0
3213,31.0
3214,26.0
3215,32.0
3216,73.0
3217,38.0
3218,32.0
3219,27.0
3220,23.0
3222,24.0
3224,26.0
3225,32.0
3226,27.0
3227,34.0
3228,31.0
3229,42.0
3230,38.0
3231,49.0
3232,24.0
3233,38.0
3234,42.0
3235,42.0
3236,31.0
3237,31.0
3238,30.0
3239,30.0
3240,32.0
3241,25.0
3242,26.0
3243,26.0
3244,27.0
3245,38.0
3246,33.0
3247,45.0
3249,55.0
3250,38.0
3251,62.0
3252,35.0
3253,30.0
3254,24.0
3255,22.0
3256,58.0
3257,25.0
3258,27.0
3259,16.0
3260,40.0
3261,34.0
3262,18.0
3263,28.0
3264,16.0
3265,20.0
3266,29.0
3267,37.0
3268,31.0
3269,24.0
3270,51.0
3271,34.0
3273,26.0
3274,32.0
3275,13.0
3276,30.0
3277,40.0
3279,43.0
3280,31.0
3281,21.0
3282,31.0
3283,31.0
3284,28.0
3285,38.0
3286,44.0
3287,64.0
3288,32.0
3290,26.0
3291,26.0
3292,25.0
3293,47.0
3294,25.0
3295,24.0
3296,48.0
3297,46.0
3298,42.0
3299,27.0
3300,32.0
3301,34.0
3302,24.0
3304,22.0
3305,39.0
3306,41.0
3307,29.0
3308,17.0
3310,32.0
3311,19.0
3312,61.0
3315,30.0
3316,25.0
3317,30.0
3320,27.0
3321,42.0
3322,48.0
3323,24.0
3324,30.0
3325,32.0
3326,31.0
3327,38.0
3328,41.0
3329,44.0
3330,23.0
3331,23.0
3333,35.0
3334,23.0
3335,33.0
3336,41.0
3337,31.0
3338,66.0
3339,20.0
3340,33.0
3341,37.0
3342,47.0
3343,30.0
3344,30.0
3345,36.0
3346,30.0
3347,32.0
3348,30.0
3349,36.0
3350,40.0
3351,28.0
3352,23.0
3354,46.0
3355,40.0
3357,21.0
3358,24.0
3359,38.0
3360,33.0
3361,30.0
3362,25.0
3363,40.0
3364,27.0
3365,58.0
3366,27.0
3367,21.0
3368,31.0
3369,25.0
3371,35.0
3372,29.0
3373,37.0
3374,31.0
3376,31.0
3377,27.0
3378,35.0
3379,22.0
3380,23.0
3381,18.0
3382,22.0
3383,21.0
3384,45.0
3385,32.0
3386,34.0
3387,28.0
3389,24.0
3390,37.0
3391,30.0
3392,25.0
3393,25.0
3395,53.0
3397,20.0
3398,29.0
3399,51.0
3400,45.0
3401,31.0
3402,25.0
3403,27.0
3404,21.0
3405,21.0
3406,40.0
3407,26.0
3408,23.0
3409,25.0
3410,60.0
3411,33.0
3413,27.0
3414,24.0
3415,27.0
3416,16.0
3417,34.0
3418,38.0
3420,28.0
3421,34.0
3422,36.0
3424,29.0
3426,54.0
3427,48.0
3428,25.0
3429,22.0
3430,57.0
3431,40.0
3432,36.0
3433,29.0
3434,33.0
3435,28.0
3436,20.0
3437,39.0
3438,27.0
3439,61.0
3440,25.0
3441,18.0
3442,39.0
3443,17.0
3444,21.0
3445,27.0
3446,50.0
3447,29.0
3448,34.0
3449,15.0
3450,30.0
3451,26.0
3452,30.0
3454,28.0
3455,39.0
3456,24.0
3457,45.0
3458,27.0
3459,28.0
3461,26.0
3462,34.0
3464,39.0
3465,38.0
3466,36.0
3467,22.0
3468,36.0
3469,48.0
3470,22.0
3472,34.0
3473,31.0
3474,28.0
3475,31.0
3476,25.0
3477,14.0
3478,33.0
3480,26.0
3481,28.0
3482,41.0
3483,20.0
3484,35.0
3485,69.0
3486,32.0
3487,21.0
3488,24.0
3489,60.0
3490,29.0
3491,23.0
3492,32.0
3493,57.0
3494,27.0
3495,38.0
3497,34.0
3498,32.0
3500,38.0
3501,31.0
3503,25.0
3504,36.0
3505,28.0
3506,40.0
3507,44.0
3508,50.0
3509,23.0
3510,25.0
3511,38.0
3512,29.0
3513,20.0
3514,49.0
3515,23.0
3517,23.0
3518,48.0
3519,24.0
3520,36.0
3522,40.0
3523,30.0
3524,50.0
3525,45.0
3526,25.0
3527,27.0
3528,35.0
3529,48.0
3530,19.0
3531,28.0
3532,45.0
3533,40.0
3534,30.0
3535,49.0
3536,54.0
3537,23.0
3538,28.0
3539,30.0
3540,42.0
3541,29.0
3542,29.0
3543,24.0
3544,25.0
3546,30.0
3547,48.0
3548,44.0
3549,26.0
3550,35.0
3551,42.0
3552,20.0
3554,45.0
3555,36.0
3556,35.0
3557,45.0
3559,32.0
3560,35.0
3561,20.0
3562,37.0
3563,47.0
3564,34.0
3565,61.0
3566,35.0
3567,34.0
3568,39.0
3569,29.0
3570,35.0
3571,32.0
3572,28.0
3573,57.0
3574,26.0
3576,31.0
3577,29.0
3579,36.0
3580,28.0
3581,37.0
3582,22.0
3583,54.0
3584,41.0
3585,38.0
3586,60.0
3587,20.0
3588,21.0
3589,27.0
3590,33.0
3591,20.0
3592,29.0
3594,51.0
3595,51.0
3596,41.0
3597,45.0
3598,38.0
3599,38.0
3600,33.0
3601,59.0
3603,31.0
3604,40.0
3605,41.0
3609,38.0
3610,22.0
3611,21.0
3612,21.0
3613,28.0
3615,23.0
3616,45.0
3617,37.0
3618,27.0
3619,23.0
3620,22.0
3621,20.0
3622,34.0
3623,31.0
3625,33.0
3627,32.0
3628,34.0
3630,36.0
3631,22.0
3632,16.0
3633,31.0
3634,31.0
3635,27.0
3636,25.0
3637,22.0
3638,33.0
3640,44.0
3641,22.0
3643,36.0
3644,26.0
3645,49.0
3646,27.0
3647,27.0
3648,26.0
3649,29.0
3650,25.0
3651,27.0
3653,23.0
3654,48.0
3655,35.0
3657,25.0
3659,29.0
3660,38.0
3661,36.0
3662,44.0
3663,27.0
3664,26.0
3665,46.0
3666,27.0
3667,23.0
3670,23.0
3671,46.0
3672,24.0
3674,35.0
3675,31.0
3676,37.0
3677,25.0
3678,36.0
3679,19.0
3680,34.0
3681,26.0
3682,31.0
3683,26.0
3684,24.0
3685,50.0
3686,24.0
3687,36.0
3688,44.0
3689,36.0
3690,40.0
3691,48.0
3693,31.0
3694,51.0
3695,51.0
3696,42.0
3697,51.0
3698,38.0
3699,30.0
3700,42.0
3701,33.0
3702,23.0
3703,30.0
3704,31.0
3705,31.0
3706,21.0
3707,63.0
3708,24.0
3709,37.0
3710,44.0
3711,57.0
3712,21.0
3713,45.0
3716,32.0
3718,37.0
3719,42.0
3720,40.0
3721,28.0
3722,24.0
3723,70.0
3724,54.0
3725,46.0
3727,36.0
3729,26.0
3730,54.0
3732,41.0
3734,51.0
3735,23.0
3736,57.0
3737,62.0
3738,28.0
3739,36.0
3740,37.0
3741,35.0
3742,26.0
3743,24.0
3744,34.0
3745,30.0
3746,23.0
3747,51.0
3748,28.0
3749,22.0
3750,20.0
3751,22.0
3752,34.0
3753,28.0
3754,35.0
3755,44.0
3756,27.0
3757,28.0
3758,34.0
3759,27.0
3760,42.0
3761,36.0
3762,34.0
3763,39.0
3764,28.0
3765,27.0
3768,24.0
3769,31.0
3770,24.0
3771,22.0
3772,38.0
3774,48.0
3775,32.0
3776,37.0
3777,36.0
3778,38.0
3780,28.0
3781,29.0
3784,23.0
3786,26.0
3787,30.0
3788,23.0
3790,58.0
3792,25.0
3793,25.0
3794,28.0
3795,24.0
3796,25.0
3797,24.0
3799,27.0
3800,37.0
3801,33.0
3802,32.0
3803,32.0
3805,38.0
3806,22.0
3807,36.0
3808,33.0
3809,63.0
3810,29.0
3811,34.0
3812,41.0
3813,33.0
3814,30.0
3815,20.0
3816,30.0
3817,28.0
3818,31.0
3819,36.0
3820,34.0
3821,33.0
3823,15.0
3824,26.0
3825,38.0
3826,26.0
3827,39.0
3828,42.0
3829,33.0
3831,37.0
3832,23.0
3833,29.0
3834,35.0
3835,16.0
3836,20.0
3838,35.0
3839,44.0
3840,25.0
3841,24.0
3842,48.0
3843,58.0
3845,25.0
3846,29.0
3847,37.0
3848,31.0
3849,24.0
3850,41.0
3852,50.0
3853,27.0
3854,26.0
3855,43.0
3856,24.0
3857,30.0
3858,36.0
3859,27.0
3860,40.0
3861,39.0
3862,26.0
3863,22.0
3864,30.0
3865,20.0
3867,21.0
3868,26.0
3869,26.0
3870,37.0
3871,47.0
3872,45.0
3873,40.0
3874,25.0
3875,31.0
3876,43.0
3877,38.0
3878,33.0
3879,42.0
3880,34.0
3881,25.0
3882,29.0
3883,32.0
3884,24.0
3885,41.0
3886,55.0
3887,30.0
3889,24.0
3890,22.0
3891,48.0
3892,40.0
3893,25.0
3894,24.0
3895,41.0
3896,27.0
3897,32.0
3898,30.0
3899,36.0
3900,42.0
3902,32.0
3904,40.0
3905,28.0
3906,31.0
3907,35.0
3908,30.0
3909,34.0
3910,32.0
3912,33.0
3913,36.0
3914,34.0
3915,32.0
3916,22.0
3917,29.0
3919,51.0
3920,65.0
3921,16.0
3922,26.0
3923,38.0
3924,31.0
3926,52.0
3927,29.0
3928,27.0
3929,35.0
3930,70.0
3931,23.0
3932,33.0
3933,34.0
3934,14.0
3936,33.0
3937,34.0
3938,52.0
3939,15.0
3941,36.0
3942,35.0
3944,57.0
3945,30.0
3946,22.0
3948,25.0
3949,30.0
3950,29.0
3951,31.0
3953,27.0
3954,30.0
3955,28.0
3956,40.0
3957,25.0
3958,32.0
3959,27.0
3961,22.0
3963,44.0
3964,29.0
3965,26.0
3967,33.0
3968,35.0
3969,23.0
3971,29.0
3972,28.0
3973,26.0
3974,25.0
3975,29.0
3976,29.0
3977,25.0
3978,22.0
3979,38.0
3980,24.0
3981,42.0
3982,30.0
3983,31.0
3984,45.0
3985,73.0
3987,60.0
3988,32.0
3990,25.0
3991,33.0
3992,42.0
3993,72.0
3994,25.0
3995,37.0
3996,34.0
3997,24.0
3998,33.0
3999,53.0
4000,30.0
4001,44.0
4003,34.0
4004,29.0
4005,42.0
4006,31.0
4007,20.0
4008,30.0
4010,39.0
4011,22.0
4013,29.0
4014,24.0
4015,27.0
4017,16.0
4018,26.0
4019,40.0
4020,58.0
4021,25.0
4022,24.0
4023,30.0
4024,32.0
4025,26.0
4027,29.0
4028,25.0
4029,57.0
4030,30.0
4031,50.0
4032,26.0
4033,58.0
4034,17.0
4036,31.0
4037,36.0
4038,21.0
4040,31.0
4041,25.0
4042,35.0
4043,22.0
4044,26.0
4045,25.0
4046,26.0
4047,55.0
4048,41.0
4049,27.0
4050,24.0
4051,33.0
4052,26.0
4053,32.0
4054,40.0
4055,38.0
4057,37.0
4060,36.0
4061,28.0
4062,45.0
4063,26.0
4064,30.0
4065,40.0
4066,24.0
4067,26.0
4068,45.0
4069,27.0
4070,42.0
4071,50.0
4072,32.0
4073,46.0
4075,30.0
4076,23.0
4077,35.0
4078,35.0
4080,33.0
4081,37.0
4082,28.0
4083,24.0
4084,31.0
4085,39.0
4086,21.0
4087,42.0
4088,14.0
4090,25.0
4091,48.0
4092,30.0
4093,30.0
4094,37.0
4095,37.0
4096,44.0
4097,29.0
4098,30.0
4099,28.0
4100,37.0
4101,33.0
4102,35.0
4103,42.0
4104,59.0
4105,31.0
4106,31.0
4107,25.0
4108,39.0
4110,27.0
4111,39.0
4112,38.0
4115,23.0
4116,42.0
4117,35.0
4119,29.0
4120,32.0
4121,16.0
4122,28.0
4123,65.0
4124,50.0
4125,24.0
4126,33.0
4128,18.0
4129,23.0
4130,29.0
4131,22.0
4134,54.0
4135,30.0
4136,45.0
4137,46.0
4138,22.0
4140,29.0
4141,49.0
4142,55.0
4143,36.0
4144,29.0
4145,33.0
4146,31.0
4147,25.0
4148,33.0
4149,27.0
4151,49.0
4152,59.0
4153,43.0
4156,27.0
4157,26.0
4158,40.0
4159,32.0
4160,24.0
4161,55.0
4163,29.0
4164,38.0
4165,36.0
4166,18.0
4167,23.0
4168,29.0
4170,36.0
4171,28.0
4172,28.0
4173,31.0
4175,24.0
4176,34.0
4177,42.0
4178,50.0
4179,35.0
4180,41.0
4181,32.0
4182,24.0
4183,39.0
4184,28.0
4185,48.0
4190,31.0
4191,29.0
4192,25.0
4193,29.0
4194,27.0
4195,20.0
4196,45.0
4197,35.0
4198,39.0
4199,41.0
4200,48.0
4201,39.0
4202,29.0
4203,57.0
4204,20.0
4206,25.0
4207,50.0
4208,37.0
4209,41.0
4212,31.0
4213,38.0
4214,50.0
4215,36.0
4216,24.0
4217,22.0
4218,29.0
4220,18.0
4221,34.0
4222,37.0
4223,31.0
4224,24.0
4226,36.0
4227,34.0
4228,17.0
4229,21.0
4230,25.0
4231,25.0
4232,36.0
4233,32.0
4234,25.0
4235,26.0
4236,22.0
4237,28.0
4240,20.0
4241,32.0
4242,26.0
4243,40.0
4244,27.0
4245,23.0
4246,29.0
4247,42.0
4248,26.0
4249,35.0
4250,37.0
4252,31.0
4253,15.0
4254,33.0
4255,37.0
4256,27.0
4257,35.0
4258,41.0
4259,45.0
4260,14.0
4261,21.0
4262,28.0
4263,40.0
4264,35.0
4265,21.0
4266,36.0
4267,40.0
4268,64.0
4269,25.0
4270,36.0
4271,30.0
4272,41.0
4273,17.0
4274,35.0
4276,27.0
4277,26.0
4278,62.0
4279,40.0
4280,42.0
4282,32.0
4283,29.0
4284,36.0
4285,23.0
4286,24.0
4287,30.0
4289,57.0
4290,22.0
4291,49.0
4292,63.0
4293,38.0
4294,26.0
4295,41.0
4296,33.0
4297,59.0
4298,36.0
4299,41.0
4300,27.0
4301,52.0
4302,25.0
4303,45.0
4304,29.0
4305,50.0
4306,26.0
4308,30.0
4309,28.0
4310,30.0
4311,32.0
4312,33.0
4313,31.0
4314,25.0
4315,21.0
4316,53.0
4317,47.0
4318,51.0
4319,53.0
4320,30.0
4321,28.0
4322,28.0
4323,38.0
4324,34.0
4325,26.0
4326,33.0
4327,36.0
4328,37.0
4329,29.0
4330,33.0
4331,23.0
4332,20.0
4333,27.0
4334,24.0
4335,35.0
4336,28.0
4339,61.0
4340,39.0
4341,27.0
4342,60.0
4343,30.0
4344,44.0
4345,38.0
4346,29.0
4347,22.0
4348,39.0
4349,23.0
4350,26.0
4351,32.0
4352,27.0
4353,14.0
4354,32.0
4355,20.0
4356,26.0
4359,28.0
4361,45.0
4362,41.0
4363,24.0
4365,28.0
4368,32.0
4369,26.0
4371,48.0
4372,37.0
4374,29.0
4375,30.0
4376,29.0
4377,35.0
4378,31.0
4379,27.0
4380,22.0
4381,59.0
4382,29.0
4383,19.0
4384,44.0
4385,16.0
4386,23.0
4387,50.0
4388,28.0
4389,37.0
4390,42.0
4391,23.0
4392,19.0
4393,52.0
4395,58.0
4396,28.0
4397,30.0
4398,34.0
4399,17.0
4400,25.0
4401,22.0
4402,35.0
4403,19.0
4404,39.0
4405,40.0
4406,24.0
4407,28.0
4408,13.0
4410,21.0
4411,23.0
4412,39.0
4413,27.0
4414,27.0
4415,27.0
4417,36.0
4418,16.0
4419,34.0
4420,31.0
4421,35.0
4422,40.0
4423,28.0
4424,41.0
4425,52.0
4426,26.0
4428,36.0
4430,30.0
4431,66.0
4432,27.0
4433,34.0
4434,35.0
4435,50.0
4437,42.0
4438,26.0
4439,30.0
4440,52.0
4441,27.0
4443,23.0
4444,24.0
4445,35.0
4446,16.0
4447,37.0
4448,37.0
4450,35.0
4451,36.0
4452,45.0
4453,26.0
4454,43.0
4455,38.0
4456,40.0
4457,23.0
4459,33.0
4460,48.0
4461,32.0
4462,27.0
4463,19.0
4464,28.0
4465,24.0
4466,59.0
4467,48.0
4468,19.0
4469,27.0
4470,29.0
4471,33.0
4472,34.0
4473,32.0
4474,28.0
4475,33.0
4476,23.0
4477,38.0
4478,46.0
4479,35.0
4480,54.0
4481,34.0
4483,28.0
4484,30.0
4485,31.0
4486,35.0
4487,32.0
4488,16.0
4490,38.0
4491,31.0
4492,22.0
4493,50.0
4494,14.0
4495,32.0
4496,58.0
4497,38.0
4498,25.0
4499,70.0
4500,28.0
4501,22.0
4502,36.0
4503,24.0
4504,37.0
4505,50.0
4506,25.0
4507,28.0
4508,29.0
4510,45.0
4511,29.0
4512,27.0
4513,59.0
4514,29.0
4515,24.0
4516,35.0
4517,39.0
4518,21.0
4519,23.0
4520,25.0
4521,35.0
4522,21.0
4523,51.0
4524,55.0
4525,39.0
4526,29.0
4527,32.0
4528,34.0
4529,23.0
4530,22.0
4531,21.0
4532,62.0
4533,30.0
4534,18.0
4535,34.0
4536,45.0
4537,25.0
4538,26.0
4540,59.0
4541,25.0
4542,43.0
4544,49.0
4545,24.0
4546,28.0
4547,48.0
4548,39.0
4549,33.0
4550,24.0
4551,24.0
4552,21.0
4553,43.0
4554,37.0
4556,28.0
4557,40.0
4558,27.0
4559,22.0
4560,21.0
4561,38.0
4562,41.0
4563,22.0
4564,32.0
4565,22.0
4566,52.0
4567,23.0
4568,52.0
4569,28.0
4570,36.0
4571,20.0
4572,29.0
4573,67.0
4574,63.0
4575,37.0
4576,32.0
4577,16.0
4578,25.0
4579,35.0
4580,34.0
4581,17.0
4582,28.0
4583,37.0
4584,43.0
4585,35.0
4586,46.0
4587,32.0
4588,27.0
4589,39.0
4590,24.0
4592,32.0
4593,14.0
4594,26.0
4595,55.0
4596,42.0
4597,31.0
4598,21.0
4599,23.0
4600,29.0
4601,26.0
4602,29.0
4603,47.0
4604,24.0
4606,32.0
4607,39.0
4609,23.0
4610,32.0
4611,38.0
4612,41.0
4613,40.0
4614,21.0
4615,26.0
4616,52.0
4617,41.0
4618,41.0
4619,35.0
4620,27.0
4621,30.0
4622,47.0
4623,30.0
4624,34.0
4626,26.0
4627,30.0
4628,25.0
4629,31.0
4630,31.0
4631,41.0
4632,30.0
4633,20.0
4634,33.0
4635,29.0
4636,28.0
4637,15.0
4638,42.0
4639,18.0
4640,19.0
4644,40.0
4645,20.0
4646,24.0
4647,36.0
4648,49.0
4649,21.0
4650,36.0
4651,24.0
4652,20.0
4653,22.0
4654,29.0
4655,40.0
4656,15.0
4657,32.0
4658,22.0
4659,37.0
4660,25.0
4661,29.0
4662,31.0
4663,33.0
4664,25.0
4666,38.0
4667,35.0
4668,26.0
4669,29.0
4670,25.0
4671,53.0
4673,53.0
4674,34.0
4675,52.0
4676,26.0
4677,34.0
4678,41.0
4679,38.0
4680,28.0
4681,60.0
4683,28.0
4684,36.0
4686,34.0
4687,47.0
4688,27.0
4689,18.0
4690,24.0
4692,27.0
4693,14.0
4694,28.0
4695,19.0
4696,28.0
4697,30.0
4698,38.0
4699,31.0
4700,40.0
4701,41.0
4702,33.0
4704,33.0
4705,40.0
4706,31.0
